;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/21/2022 2:18:08 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0188	0x29BC      	GOTO       L_main7
;Project1.c,33 :: 		while(PORTC.f7 == 1 ){
L_main8:
0x0189	0x1F87      	BTFSS      PORTC, 7
0x018A	0x29BC      	GOTO       L_main9
;Project1.c,34 :: 		PORTD.f5 = 0;
0x018B	0x1288      	BCF        PORTD, 5
;Project1.c,35 :: 		PORTD.f6 = 1;
0x018C	0x1708      	BSF        PORTD, 6
;Project1.c,36 :: 		Delay_ms(1000);
0x018D	0x300B      	MOVLW      11
0x018E	0x00FB      	MOVWF      R11
0x018F	0x3026      	MOVLW      38
0x0190	0x00FC      	MOVWF      R12
0x0191	0x305D      	MOVLW      93
0x0192	0x00FD      	MOVWF      R13
L_main10:
0x0193	0x0BFD      	DECFSZ     R13, 1
0x0194	0x2993      	GOTO       L_main10
0x0195	0x0BFC      	DECFSZ     R12, 1
0x0196	0x2993      	GOTO       L_main10
0x0197	0x0BFB      	DECFSZ     R11, 1
0x0198	0x2993      	GOTO       L_main10
0x0199	0x0000      	NOP
0x019A	0x0000      	NOP
;Project1.c,37 :: 		PORTD.f6 = 0;
0x019B	0x1308      	BCF        PORTD, 6
;Project1.c,38 :: 		PORTD.f7 = 1;
0x019C	0x1788      	BSF        PORTD, 7
;Project1.c,39 :: 		Delay_ms(1000);
0x019D	0x300B      	MOVLW      11
0x019E	0x00FB      	MOVWF      R11
0x019F	0x3026      	MOVLW      38
0x01A0	0x00FC      	MOVWF      R12
0x01A1	0x305D      	MOVLW      93
0x01A2	0x00FD      	MOVWF      R13
L_main11:
0x01A3	0x0BFD      	DECFSZ     R13, 1
0x01A4	0x29A3      	GOTO       L_main11
0x01A5	0x0BFC      	DECFSZ     R12, 1
0x01A6	0x29A3      	GOTO       L_main11
0x01A7	0x0BFB      	DECFSZ     R11, 1
0x01A8	0x29A3      	GOTO       L_main11
0x01A9	0x0000      	NOP
0x01AA	0x0000      	NOP
;Project1.c,40 :: 		PORTD.f7 = 0;
0x01AB	0x1388      	BCF        PORTD, 7
;Project1.c,41 :: 		PORTD.f5 = 1;
0x01AC	0x1688      	BSF        PORTD, 5
;Project1.c,42 :: 		Delay_ms(1000);
0x01AD	0x300B      	MOVLW      11
0x01AE	0x00FB      	MOVWF      R11
0x01AF	0x3026      	MOVLW      38
0x01B0	0x00FC      	MOVWF      R12
0x01B1	0x305D      	MOVLW      93
0x01B2	0x00FD      	MOVWF      R13
L_main12:
0x01B3	0x0BFD      	DECFSZ     R13, 1
0x01B4	0x29B3      	GOTO       L_main12
0x01B5	0x0BFC      	DECFSZ     R12, 1
0x01B6	0x29B3      	GOTO       L_main12
0x01B7	0x0BFB      	DECFSZ     R11, 1
0x01B8	0x29B3      	GOTO       L_main12
0x01B9	0x0000      	NOP
0x01BA	0x0000      	NOP
;Project1.c,43 :: 		}
0x01BB	0x2989      	GOTO       L_main8
L_main9:
;Project1.c,44 :: 		}
L_main7:
;Project1.c,45 :: 		}
L_main4:
;Project1.c,46 :: 		}
L_main3:
;Project1.c,47 :: 		}
0x01BC	0x295C      	GOTO       L_main0
;Project1.c,48 :: 		}
L_end_main:
0x01BD	0x29BD      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [105]    _Div_16x16_S
0x0098       [7]    _____DoICP
0x009F     [123]    _display_7segment
0x011A      [12]    ___CC2DW
0x0126      [25]    _pin_configuration
0x013F     [127]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [2]    _counting_by_sensor
0x0022       [2]    _i
0x0024       [2]    _j
0x0026      [10]    _segments
0x0030       [2]    ___DoICPAddr
0x0032       [2]    _selected_number
0x0034       [2]    display_7segment_leftDigit_L0
0x0036       [2]    display_7segment_rightDigit_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
